## Military Ships

@large_station_ship_hitpoints_mult_tier_6 = 90
@extra_large_station_ship_hitpoints_mult_tier_6 = 120

## Stations

@small_station_power_usage_integrity_field_generator_tier_1 = -25
@medium_station_power_usage_integrity_field_generator_tier_1 = -50
@large_station_power_usage_integrity_field_generator_tier_1 = -75
@extra_large_station_power_usage_integrity_field_generator_tier_1 = -100

@small_station_power_usage_integrity_field_generator_tier_2 = -50
@medium_station_power_usage_integrity_field_generator_tier_2 = -75
@large_station_power_usage_integrity_field_generator_tier_2 = -100
@extra_large_station_power_usage_integrity_field_generator_tier_2 = -125

@small_station_power_usage_integrity_field_generator_tier_3 = -75
@medium_station_power_usage_integrity_field_generator_tier_3 = -100
@large_station_power_usage_integrity_field_generator_tier_3 = -125
@extra_large_station_power_usage_integrity_field_generator_tier_3 = -150

@small_station_power_usage_integrity_field_generator_tier_4 = -100
@medium_station_power_usage_integrity_field_generator_tier_4 = -125
@large_station_power_usage_integrity_field_generator_tier_4 = -150
@extra_large_station_power_usage_integrity_field_generator_tier_4 = -175

@small_station_power_usage_integrity_field_generator_tier_5 = -150
@medium_station_power_usage_integrity_field_generator_tier_5 = -175
@large_station_power_usage_integrity_field_generator_tier_5 = -200
@extra_large_station_power_usage_integrity_field_generator_tier_5 = -225

@small_station_power_usage_integrity_field_generator_tier_6 = -150
@medium_station_power_usage_integrity_field_generator_tier_6 = -175
@large_station_power_usage_integrity_field_generator_tier_6 = -200
@extra_large_station_power_usage_integrity_field_generator_tier_6 = -225

@small_station_cost_integrity_field_generator_tier_1 = 10
@medium_station_cost_integrity_field_generator_tier_1 = 20
@large_station_cost_integrity_field_generator_tier_1 = 30
@extra_large_station_cost_integrity_field_generator_tier_1 = 40

@small_station_cost_integrity_field_generator_tier_2 = 15
@medium_station_cost_integrity_field_generator_tier_2 = 30
@large_station_cost_integrity_field_generator_tier_2 = 45
@extra_large_station_cost_integrity_field_generator_tier_2 = 60

@small_station_cost_integrity_field_generator_tier_3 = 20
@medium_station_cost_integrity_field_generator_tier_3 = 40
@large_station_cost_integrity_field_generator_tier_3 = 60
@extra_large_station_cost_integrity_field_generator_tier_3 = 80

@small_station_cost_integrity_field_generator_tier_4 = 25
@medium_station_cost_integrity_field_generator_tier_4 = 50
@large_station_cost_integrity_field_generator_tier_4 = 75
@extra_large_station_cost_integrity_field_generator_tier_4 = 100

@small_station_cost_integrity_field_generator_tier_5 = 30
@medium_station_cost_integrity_field_generator_tier_5 = 60
@large_station_cost_integrity_field_generator_tier_5 = 90
@extra_large_station_cost_integrity_field_generator_tier_5 = 120

@small_station_cost_integrity_field_generator_tier_6 = 30
@medium_station_cost_integrity_field_generator_tier_6 = 60
@large_station_cost_integrity_field_generator_tier_6 = 90
@extra_large_station_cost_integrity_field_generator_tier_6 = 120

@weight_1 = 1
@weight_2 = 10
@weight_3 = 100
@weight_4 = 1000
@weight_5 = 10000
@weight_6 = 100000
@weight_7 = 1000000
@weight_8 = 10000000

####

utility_component_template = {
	key = "CORVETTE_SHIP_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @small_ship_power_usage_integrity_field_generator_tier_1
	cost = @small_ship_cost_integrity_field_generator_tier_1
	#armor_value = @small_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "CORVETTE_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_1 }
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "CORVETTE_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @small_ship_power_usage_integrity_field_generator_tier_2
	cost = @small_ship_cost_integrity_field_generator_tier_2
	#armor_value = @small_ship_hitpoints_mult_tier_2
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_2 }
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "DESTROYER_SHIP_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @medium_small_ship_power_usage_integrity_field_generator_tier_1
	cost = @medium_small_ship_cost_integrity_field_generator_tier_1
	#armor_value = @medium_small_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "DESTROYER_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @medium_small_ship_hitpoints_mult_tier_1 }
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "DESTROYER_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @medium_small_ship_power_usage_integrity_field_generator_tier_2
	cost = @medium_small_ship_cost_integrity_field_generator_tier_2
	#armor_value = @medium_small_ship_hitpoints_mult_tier_2
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @medium_small_ship_hitpoints_mult_tier_2 }
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "CRUISER_SHIP_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @medium_large_ship_power_usage_integrity_field_generator_tier_1
	cost = @medium_large_ship_cost_integrity_field_generator_tier_1
	#armor_value = @medium_large_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "CRUISER_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @medium_large_ship_hitpoints_mult_tier_1 }
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "CRUISER_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @medium_large_ship_power_usage_integrity_field_generator_tier_2
	cost = @medium_large_ship_cost_integrity_field_generator_tier_2
	#armor_value = @medium_large_ship_hitpoints_mult_tier_2
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @medium_large_ship_hitpoints_mult_tier_2 }
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "BATTLESHIP_SHIP_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @large_ship_power_usage_integrity_field_generator_tier_1
	cost = @large_ship_cost_integrity_field_generator_tier_1
	#armor_value = @large_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "BATTLESHIP_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_1 }
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "BATTLESHIP_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @large_ship_power_usage_integrity_field_generator_tier_2
	cost = @large_ship_cost_integrity_field_generator_tier_2
	#armor_value = @large_ship_hitpoints_mult_tier_2
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_2 }
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "DREADNOUGHT_SHIP_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @extra_large_ship_power_usage_integrity_field_generator_tier_1
	cost = @extra_large_ship_cost_integrity_field_generator_tier_1
	#armor_value = @extra_large_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "DREADNOUGHT_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_1 }
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "DREADNOUGHT_SHIP_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @extra_large_ship_power_usage_integrity_field_generator_tier_2
	cost = @extra_large_ship_cost_integrity_field_generator_tier_2
	#armor_value = @extra_large_ship_hitpoints_mult_tier_2
	size_restriction = { erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_2 }
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "SMALL_STATION_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @small_station_power_usage_integrity_field_generator_tier_1
	cost = @small_station_cost_integrity_field_generator_tier_1
	#armor_value = @small_station_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "SMALL_STATION_INTEGRITY_FIELD_GENERATORS_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @small_station_ship_hitpoints_mult_tier_1 }
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "SMALL_STATION_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @small_station_power_usage_integrity_field_generator_tier_2
	cost = @small_station_cost_integrity_field_generator_tier_2
	#armor_value = @small_station_ship_hitpoints_mult_tier_2
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	modifier = { ship_hitpoints_mult = @small_station_ship_hitpoints_mult_tier_2 }
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "MEDIUM_STATION_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @medium_station_power_usage_integrity_field_generator_tier_1
	cost = @medium_station_cost_integrity_field_generator_tier_1
	#armor_value = @medium_station_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "MEDIUM_STATION_INTEGRITY_FIELD_GENERATORS_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @medium_station_ship_hitpoints_mult_tier_1 }
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "MEDIUM_STATION_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @medium_station_power_usage_integrity_field_generator_tier_2
	cost = @medium_station_cost_integrity_field_generator_tier_2
	#armor_value = @medium_station_ship_hitpoints_mult_tier_2
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	modifier = { ship_hitpoints_mult = @station_ship_hitpoints_mult_tier_2 }
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "LARGE_STATION_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @large_station_power_usage_integrity_field_generator_tier_1
	cost = @large_station_cost_integrity_field_generator_tier_1
	#armor_value = @large_station_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "LARGE_STATION_INTEGRITY_FIELD_GENERATORS_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @large_station_ship_hitpoints_mult_tier_1 }
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "LARGE_STATION_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @large_station_power_usage_integrity_field_generator_tier_2
	cost = @large_station_cost_integrity_field_generator_tier_2
	#armor_value = @large_station_ship_hitpoints_mult_tier_2
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	modifier = { ship_hitpoints_mult = @station_ship_hitpoints_mult_tier_2 }
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @extra_large_station_power_usage_integrity_field_generator_tier_1
	cost = @extra_large_station_cost_integrity_field_generator_tier_1
	#armor_value = @extra_large_station_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "EXTRA_LARGE_STATION_INTEGRITY_FIELD_GENERATORS_2"
	class_restriction = { shipclass_military_station }
	prerequisites = { "tech_integrity_field_generators_1" }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	modifier = { ship_hitpoints_mult = @extra_large_station_ship_hitpoints_mult_tier_1 }
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @extra_large_station_power_usage_integrity_field_generator_tier_2
	cost = @extra_large_station_cost_integrity_field_generator_tier_2
	#armor_value = @extra_large_station_ship_hitpoints_mult_tier_2
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	modifier = { ship_hitpoints_mult = @station_ship_hitpoints_mult_tier_2 }
	ai_weight = { weight = @weight_2 }
}
